v2.0 raw
194f 1030 1200 1430 1600 1880 1a00 19 10b4 1108 12be 1300 1473 1508 16ef 1700
1e 20 10bc 1479 1e 20 10bb 1478 1e 20 10bc 1479 1e 12a8 16d4 1e
10bb 1478 1e 20 10bc 1479 1e 20 10bb 1478 1e 12a9 16d5 1e 10bc 1479
1e 20 10bb 1478 1e 10ba 1477 1e 10bb 1478 1e 12a8 16d4 1e 10ba 1477
1e 20 10bb 1478 1e 20 10ba 1477 1e 12a9 16d5 1e 10b9 1f 20 10b8
1476 1e 20 20 12a8 16d4 1e 10b7 1475 1e 20 10b6 1474 1e 20 10b5
1f 12a9 16d5 1e 10b4 1473 1e 20 129f 16be 18ff 1ade 1c 20 10b5 1474
1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 1880 1f 20 20 10b9 1477
1e 20 10ba 1f 20 10b4 12a9 1473 16d5 18ff 1b 20 10b5 1474 1e 10b6
1f 10b7 1475 1e 20 10b8 1476 1e 1880 1f 20 20 10b9 1477 1e 20
10ba 1f 20 10b4 12be 1473 16ef 18ff 1a3f 1a 20 10b5 1474 1e 10b6 1f
10b7 1475 1e 20 10b8 1476 1e 1880 1f 20 20 10b9 1477 1e 20 10ba
1f 20 10b0 1470 18ff 1d 20 20 20 20 20 20 1880 1f 20 20
20 20 20 20 10b4 12ef 1473 161c 1701 1b 20 10b5 1474 1e 10b6 1f
10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9 1477 1e 20 10ba 1f
20 10b4 12d5 1473 16fd 1700 1b 20 10b5 1474 1e 10b6 1f 10b7 1475 1e
20 10b8 1476 1e 20 20 20 10b9 1477 1e 20 10ba 1f 20 10b4 12be
1473 16ef 1c 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e
20 20 20 10b9 1477 1e 20 10ba 1f 20 10b4 129f 1473 16be 1c 20
10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9
1477 1e 20 10ba 1f 20 10b4 12a9 1473 16c9 1c 20 10b5 1474 1e 10b6
1f 10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9 1477 1e 20 10ba
1f 20 10bc 1479 18ff 1afb 1c 20 20 10bb 1478 1e 20 10bc 1479 1e
10bb 1478 1e 1880 1f 10ba 1477 1e 20 10b9 12a8 16c8 1d 20 10b8 1476
1e 20 10b4 12fd 1473 1652 1701 18ff 1a52 19 20 10b5 1474 1e 10b6 1f
10b7 1475 1e 20 10b8 1476 1e 1880 1f 20 20 10b9 1477 1e 20 10ba
1f 20 10b0 1470 18ff 1d 20 20 20 20 20 20 1880 1f 20 20
20 20 20 20 18ff 1afd 1b00 1d 20 20 20 20 20 20 20 1880
1f 20 20 20 20 20 20 18ff 1f 20 20 20 20 20 20 1880
1f 20 20 20 20 20 20 18ff 1afb 1b01 1d 20 20 20 20 20
20 1880 1f 20 20 20 20 20 20 18ff 1f 20 20 20 20 20
20 1880 1f 20 20 20 20 20 20 10b4 12ef 1473 161c 18ff 1a3a 1b02
19 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 1880 1f
20 20 10b9 1477 1e 20 10ba 1f 20 10b4 12d5 1473 16fd 1700 18ff 1a
20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 1880 1f 20
20 10b9 1477 1e 20 10ba 1f 20 10b4 12be 1473 16ef 18ff 1a7c 1b01 19
20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 1880 1f 20
20 10b9 1477 1e 20 10ba 1f 20 10b4 12a9 1473 16d5 18ff 1b 20 10b5
1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 1880 1f 20 20 10b9
1477 1e 20 10ba 1f 20 10b4 128e 1473 16a9 1c 20 10b5 1474 1e 10b6
1f 10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9 1477 1e 20 10ba
1f 20 10b4 129f 1473 16be 1c 20 10b5 1474 1e 10b6 1f 10b7 1475 1e
20 10b8 1476 1e 20 20 20 10b9 1477 1e 20 10ba 1f 20 10b4 12a9
1473 16d5 1c 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e
20 20 20 10b9 1477 1e 20 10ba 1f 20 10b4 12be 1473 16ef 1c 20
10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9
1477 1e 20 10ba 1f 20 10b4 12c9 1473 16fd 18ff 1afb 1a 20 10b5 1474
1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 1880 1f 20 20 10b9 1477
1e 20 10ba 1f 20 10bc 1479 18ff 1d 20 20 10bb 1478 1e 20 10bc
1479 1e 10bb 1478 1e 1880 1f 10ba 1477 1e 20 10b9 12c8 16fc 1d 20
10b8 1476 1e 20 10b4 127e 1473 161c 1701 18ff 1a52 19 20 10b5 1474 1e
10b6 1f 10b7 1475 1e 20 10b8 1476 1e 1880 1f 20 20 10b9 1477 1e
20 10ba 1f 20 10b0 1470 18ff 1d 20 20 20 20 20 20 1880 1f
20 20 20 190f 1f 194f 1f 190f 1f 194f 10b4 12fd 1473 1652 1b 20
10b5 1474 1e 10b6 1f 10b7 1475 1e 20 190f 10b8 1476 1d 194f 1f 20
190f 1f 194f 10b9 1477 1d 190f 1f 194f 10ba 1e 20 10bc 1479 1e 20
190f 1f 194f 10bb 1478 1d 20 10bc 1479 1e 20 10bb 1478 1e 20 10bc
1479 1e 12fc 1651 1e 10bb 1478 1e 20 10bc 1479 1e 20 10bb 1478 1e
12fd 1652 1e 10bc 1479 1e 20 10bb 1478 1e 10ba 1477 1e 10bb 1478 1e
12fc 1651 1e 10ba 1477 1e 20 10bb 1478 1e 20 10ba 1477 1e 12fd 1652
1e 10b9 1f 20 10b8 1476 1e 20 20 12fc 1651 1e 10b7 1475 1e 20
10b6 1474 1e 20 10b5 1f 12fd 1652 1e 10b4 1473 1e 20 12be 16ef 1700
18ff 1ade 1b 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e
1880 1f 20 20 10b9 1477 1e 20 10ba 1f 20 10b4 12a9 1473 16d5 18ff
1b 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 1880 1f
20 20 10b9 1477 1e 20 10ba 1f 20 10b4 129f 1473 16be 18ff 1a3f 1a
20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 1880 1f 20
20 10b9 1477 1e 20 10ba 1f 20 10b4 12a9 1473 16d5 18ff 1b 20 10b5
1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 1880 1f 20 20 10b9
1477 1e 20 10ba 1f 20 10b4 12be 1473 16ef 1c 20 10b5 1474 1e 10b6
1f 10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9 1477 1e 20 10ba
1f 20 10b4 12d5 1473 16fd 1c 20 10b5 1474 1e 10b6 1f 10b7 1475 1e
20 10b8 1476 1e 20 20 20 10b9 1477 1e 20 10ba 1f 20 10b4 12ef
1473 161c 1701 1b 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476
1e 20 20 20 10b9 1477 1e 20 10ba 1f 20 10b4 12d5 1473 16fd 1700
1b 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20 20
20 10b9 1477 1e 20 10ba 1f 20 10b4 12fd 1473 1652 1701 18ff 1afb 19
20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 1880 1f 20
20 10b9 1477 1e 20 10ba 1f 20 10bc 1479 18ff 1d 20 20 10bb 1478
1e 20 10bc 1479 1e 20 10bb 1478 1880 1d 20 10bc 1479 1e 12fc 1651
1e 10bb 1478 1e 20 10bc 1479 1e 18ff 1a52 1e 10bb 1478 1e 12fd 1652
1e 10bc 1479 1e 20 10bb 1478 1e 10ba 1477 1e 10bb 1478 1880 1d 12fc
1651 1e 10ba 1477 1e 20 10bb 1478 1e 20 10ba 1477 1e 12fd 1652 18ff
1d 10b9 1f 20 10b8 1476 1e 20 20 12fc 1651 1e 10b7 1475 1880 1d
20 10b6 1474 1e 20 10b5 1f 12fd 1652 1e 10b4 1473 1e 10b0 1470 1e
20 20 20 20 20 20 20 20 20 20 20 20 20 20 18ff 1afd
1b00 1d 20 20 20 20 20 20 1880 1f 20 20 20 20 20 20
18ff 1afb 1b01 1d 20 20 20 20 20 20 1880 1f 20 20 20 20
20 20 18ff 1f 20 20 20 20 20 20 1880 1f 20 20 20 20
20 20 10b4 12ef 1473 161c 18ff 1a3a 1b02 19 20 10b5 1474 1e 10b6 1f
10b7 1475 1e 20 10b8 1476 1e 1880 1f 20 20 10b9 1477 1e 20 10ba
1f 20 10b4 12d5 1473 16fd 1700 18ff 1a 20 10b5 1474 1e 10b6 1f 10b7
1475 1e 20 10b8 1476 1e 1880 1f 20 20 10b9 1477 1e 20 10ba 1f
20 10b4 12be 1473 16ef 18ff 1a7c 1b01 19 20 10b5 1474 1e 10b6 1f 10b7
1475 1e 20 10b8 1476 1e 1880 1f 20 20 10b9 1477 1e 20 10ba 1f
20 10b4 12a9 1473 16d5 18ff 1b 20 10b5 1474 1e 10b6 1f 10b7 1475 1e
20 10b8 1476 1e 1880 1f 20 20 10b9 1477 1e 20 10ba 1f 20 10b4
128e 1473 16a9 1c 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476
1e 20 20 20 10b9 1477 1e 20 10ba 1f 20 10b4 129f 1473 16be 1c
20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20 20 20
10b9 1477 1e 20 10ba 1f 20 10b4 12a9 1473 16d5 1c 20 10b5 1474 1e
10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9 1477 1e 20
10ba 1f 20 10b4 12be 1473 16ef 1c 20 10b5 1474 1e 10b6 1f 10b7 1475
1e 20 10b8 1476 1e 20 20 20 10b9 1477 1e 20 10ba 1f 20 10b4
12c9 1473 16fd 18ff 1afb 1a 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20
10b8 1476 1e 1880 1f 20 20 10b9 1477 1e 20 10ba 1f 20 10bc 1479
18ff 1d 20 20 10bb 1478 1e 20 10bc 1479 1e 10bb 1478 1e 1880 1f
10ba 1477 1e 20 10b9 12c8 16fc 1d 20 10b8 1476 1e 20 10b4 127e 1473
161c 1701 18ff 1a52 19 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8
1476 1e 1880 1f 20 20 10b9 1477 1e 20 10ba 1f 20 10b0 1470 18ff
1d 20 20 20 20 20 20 1880 1f 20 20 20 20 20 20 10b4
12fd 1473 1652 1c 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476
1e 20 20 20 10b9 1477 1e 20 10ba 1f 20 10bc 1479 1e 20 20
10bb 1478 1e 20 10bc 1479 1e 20 10bb 1478 1e 20 10bc 1479 1e 12fc
1651 1e 10bb 1478 1e 20 10bc 1479 1e 20 10bb 1478 1e 12fd 1652 1e
10bc 1479 1e 20 10bb 1478 1e 10ba 1477 1e 10bb 1478 1e 12fc 1651 1e
10ba 1477 1e 20 10bb 1478 1e 20 10ba 1477 1e 12fd 1652 1e 10b9 1f
20 10b8 1476 1e 20 20 12fc 1651 1e 10b7 1475 1e 20 10b6 1474 1e
20 10b5 1f 12fd 1652 1e 10b4 1473 1e 20 12be 16ef 1700 18ff 1ade 1b
20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 1880 1f 20
20 10b9 1477 1e 20 10ba 1f 20 10b4 12a9 1473 16d5 18ff 1b 20 10b5
1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 1880 1f 20 20 10b9
1477 1e 20 10ba 1f 20 10b4 129f 1473 16be 18ff 1a3f 1a 20 10b5 1474
1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 1880 1f 20 20 10b9 1477
1e 20 10ba 1f 20 10b4 127e 1473 169f 18ff 1b 20 10b5 1474 1e 10b6
1f 10b7 1475 1e 20 10b8 1476 1e 1880 1f 20 20 10b9 1477 1e 20
10ba 1f 20 10b4 128e 1473 16a9 1c 20 10b5 1474 1e 10b6 1f 10b7 1475
1e 20 10b8 1476 1e 20 20 20 10b9 1477 1e 20 10ba 1f 20 10b4
129f 1473 16be 1c 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476
1e 20 20 20 10b9 1477 1e 20 10ba 1f 20 10b4 12a9 1473 16d5 1c
20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20 20 20
10b9 1477 1e 20 10ba 1f 20 10b4 12be 1473 16ef 1c 20 10b5 1474 1e
10b6 1f 190f 10b7 1475 1d 194f 1f 190f 10b8 1476 1d 194f 1f 190f 1f
194f 1f 10b9 1477 1e 20 10ba 1f 20 10b4 12a9 1473 16e1 18ff 1a52 1a
190f 1f 194f 10b5 1474 1d 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 1880
1f 20 20 10b9 1477 1e 20 10ba 1f 20 10bc 1479 18ff 1d 20 20
10bb 1478 1e 20 10bc 1479 1e 10bb 1478 1e 1880 1f 10ba 1477 1e 20
10b9 12a8 16e0 1d 20 10b8 1476 1e 20 10b4 12e1 1473 160c 1701 18ff 1a0c
19 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 1880 1f
20 20 10b9 1477 1e 20 10ba 1f 20 10b4 12be 1479 18ff 1c 20 10b5
1f 10b6 1478 1e 10b7 1f 1479 1f 10b8 1478 1e 1880 1f 1477 1f 20
10b9 160b 1e 20 10ba 1476 1e 20 10b4 12c9 1473 16fd 1700 18ff 1afd 1b00
18 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20 1880
1f 20 10b9 1477 1e 20 10ba 1f 20 10bc 1479 1e 20 20 10bb 1478
1e 20 10bc 1479 1e 20 10bb 1478 1e 20 10bc 1479 1e 12c8 16fc 1e
10bb 1478 1e 20 10bc 1479 1e 20 10bb 1478 18ff 1afb 1b01 1b 12c9 16fd
1e 10bc 1479 1e 20 10bb 1478 1e 10ba 1477 1e 10bb 1478 1e 12c8 16fc
1e 10ba 1477 1e 20 10bb 1478 1e 20 10ba 1477 1e 12c9 16fd 1e 10b9
1f 20 10b8 1476 1e 20 20 12c8 16fc 1e 10b7 1475 1e 20 10b6 1474
1e 20 10b5 1f 12c9 16fd 1e 10b4 1473 1e 20 1074 12be 1472 163f 1701
1a7c 1a 20 1073 1471 1e 20 20 20 20 1074 12a9 1472 16fd 1700 1b
20 1073 1471 1e 20 20 20 20 1074 12be 1472 163f 1701 1880 1a 20
1073 1471 1e 20 20 20 20 1074 12a9 1472 16fd 1700 1b 20 1073 1471
1e 20 20 20 20 1075 12be 1472 163f 1701 18ff 1afd 1b00 18 20 1074
1471 1e 20 20 20 20 1075 12a9 1472 16fd 1700 1b 20 1074 1471 1e
20 20 20 20 20 1075 12be 1472 163f 1701 1880 1a 20 1074 1471 1e
20 20 20 20 1075 12a9 1472 16fd 1700 1b 20 1074 1471 1e 20 20
20 20 1076 12be 1473 163f 1701 18ff 1abe 19 20 1075 1472 1e 20 20
20 1074 1f 1076 12a9 1473 16fd 1700 1b 20 1075 1472 1e 20 20 20
1074 1f 1076 12be 1473 163f 1701 1b 20 1075 1472 1e 20 20 20 1074
1f 1076 12a9 1473 16fd 1700 1b 20 1075 1472 1e 20 20 20 1074 1f
1077 12be 1474 163f 1701 1b 20 1076 1473 1e 20 20 20 1075 1f 20
1077 12a9 1474 16fd 1700 1b 20 1076 1473 1e 20 20 20 1075 1f 1077
12be 1474 163f 1701 1b 20 1076 1473 1e 20 20 20 1075 1f 1077 12a9
1474 16fd 1700 1b 20 1076 1473 1e 20 20 20 1075 1f 1078 12be 1475
163f 1701 1b 20 1077 1474 1e 20 1076 1f 20 20 1078 12a9 1475 16fd
1700 1b 20 1077 1474 1e 20 1076 1f 20 20 1078 12be 1475 163f 1701
1b 20 1077 1474 1e 20 1076 1f 20 20 1078 12a9 1475 16fd 1700 1b
20 1077 1474 1e 20 1076 1f 20 20 20 1079 12be 1476 163f 1701 1a7c
1b01 19 20 1078 1475 1e 20 1077 1f 20 1474 1f 1079 12a9 1476 16fd
1700 1880 1a 20 1078 1475 1e 20 1077 1f 20 1474 1f 1079 12be 1476
163f 1701 18ff 1a 20 1078 1475 1e 20 1077 1f 20 1474 1f 1079 12a9
1476 16fd 1700 1880 1a 20 1078 1475 1e 20 1077 1f 20 1474 1f 107a
12be 1477 163f 1701 1b 20 1079 1476 1e 20 1078 1f 20 1475 1f 107a
12a9 1477 16fd 1700 1b 20 1079 1476 1e 20 1078 1f 20 1475 1f 107a
12be 1477 163f 1701 1b 20 1079 1476 1e 20 1078 1f 20 1475 1f 20
107a 12a9 1477 16fd 1700 1b 20 1079 1476 1e 20 1078 1f 20 1475 1f
107b 12be 1478 163f 1701 1b 20 107a 1477 1e 20 1079 1476 1e 20 1078
1f 107b 12a9 1478 16fd 1700 1b 20 107a 1477 1e 20 1079 1476 1e 20
1078 1f 107b 12be 1478 163f 1701 1b 20 107a 1477 1e 20 1079 1476 1e
20 1078 1f 107b 12a9 1478 16fd 1700 1b 20 107a 1477 1e 20 1079 1476
1e 20 1078 1f 107c 12d5 1479 162d 1701 18ff 1a 20 107b 1478 1e 20
107a 1477 1e 20 1079 1f 107c 12a9 1479 16fd 1700 1b 20 107b 1478 1e
20 107a 1477 1e 20 1079 1f 20 107c 12d5 1479 162d 1701 1880 1a 20
107b 1478 1e 20 107a 1477 1e 20 1079 1f 107c 12a9 1479 16fd 1700 1b
20 107b 1478 1e 20 107a 1477 1e 20 1079 1f 107b 12d5 1478 162d 1701
18ff 1afd 1b00 18 20 107a 1477 1e 20 1079 1476 1e 20 1078 1f 107b
12a9 1478 16fd 1700 1b 20 107a 1477 1e 20 1079 1476 1e 20 1078 1f
107b 12d5 1478 162d 1701 1880 1a 20 107a 1477 1e 20 1079 1476 1e 20
1078 1f 107b 12a9 1478 16fd 1700 1b 20 107a 1477 1e 20 1079 1476 1e
20 1078 1f 107a 12d5 1477 162d 1701 18ff 1ad5 19 20 1079 1476 1e 20
1078 1f 20 1475 1f 20 107a 12a9 1477 16fd 1700 1b 20 1079 1476 1e
20 1078 1f 20 1475 1f 107a 12d5 1477 162d 1701 1b 20 1079 1476 1e
20 1078 1f 20 1475 1f 107a 12a9 1477 16fd 1700 1b 20 1079 1476 1e
20 1078 1f 20 1475 1f 1079 12d5 1476 162d 1701 1b 20 1078 1475 1e
20 1077 1f 20 1474 1f 1079 12a9 1476 16fd 1700 1b 20 1078 1475 1e
20 1077 1f 20 1474 1f 1079 12d5 1476 162d 1701 1b 20 1078 1475 1e
20 1077 1f 20 1474 1f 1079 12a9 1476 16fd 1700 1b 20 1078 1475 1e
20 1077 1f 20 1474 1f 20 1078 12d5 1475 162d 1701 1b 20 1077 1474
1e 20 1076 1f 20 20 1078 12a9 1475 16fd 1700 1b 20 1077 1474 1e
20 1076 1f 20 20 1078 12d5 1475 162d 1701 1b 20 1077 1474 1e 20
1076 1f 20 20 1078 12a9 1475 16fd 1700 1b 20 1077 1474 1e 20 1076
1f 20 20 1077 12d5 162d 1701 1a7c 1b01 1a 20 1076 1473 1e 20 20
20 1075 1f 1077 12a9 1474 16fd 1700 1880 1a 20 1076 1473 1e 20 20
20 1075 1f 1077 12d5 1474 162d 1701 18ff 1a 20 1076 1473 1e 20 20
20 1075 1f 20 1077 12a9 1474 16fd 1700 1880 1a 20 1076 1473 1e 20
20 20 1075 1f 1076 12d5 162d 1701 1c 20 1075 1472 1e 20 20 20
1074 1f 1076 12a9 1473 16fd 1700 1b 20 1075 1472 1e 20 20 20 1074
1f 1076 12d5 1473 162d 1701 1b 20 1075 1472 1e 20 20 20 1074 1f
1076 12a9 1473 16fd 1700 1b 20 1075 1472 1e 20 20 20 1074 1f 1075
12d5 162d 1701 1c 20 1074 1471 1e 20 20 20 20 1075 12a9 1472 16fd
1700 1b 20 1074 1471 1e 20 20 20 20 20 1075 12d5 1472 162d 1701
1b 20 1074 1471 1e 20 20 20 20 1075 12a9 1472 16fd 1700 1b 20
1074 1471 1e 20 20 20 20 10b4 12be 1473 16ef 18ff 1a1c 1a 20 10b5
1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9 1477
1e 20 10ba 1f 20 10bc 1473 16fd 1d 20 1474 1f 10bb 1f 1475 1f
10bc 1f 1476 1f 10bb 1f 20 10bc 1f 12bd 1477 1e 10bb 1f 190f 1f
194f 10bc 1e 1473 161c 1701 1d 190f 10bb 1e 194f 12be 1474 1d 190f 10bc
1e 194f 1475 1e 10bb 1f 10ba 1476 1e 10bb 1f 12bd 1f 10ba 1f 1477
1f 10bb 1f 10ba 1f 1473 163f 1e 10b9 12be 1e 1474 1f 10b8 1f 1475
1f 20 1476 1f 10b7 12bd 1e 20 10b6 1f 1477 1f 10b5 1f 20 10b4
12be 1e 12ef 1473 167c 1d 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20
10b8 1476 1e 20 20 20 10b9 1477 1e 20 10ba 1f 20 10bc 1473 161c
1d 20 1474 1f 10bb 1f 1475 1f 10bc 1f 10bb 1476 1e 20 10ba 1f
20 10b9 12ee 1477 1d 20 10b8 1f 20 10b4 12d5 1473 16fd 1700 1b 20
10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9
1477 1e 20 10ba 1f 20 10b4 12be 1473 16ef 1c 20 10b5 1474 1e 10b6
1f 10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9 1477 1e 20 10ba
1f 20 10b4 12d5 1473 16fd 1a3f 1b 20 10b5 1474 1e 10b6 1f 10b7 1475
1e 20 10b8 1476 1e 20 20 20 10b9 1477 1e 20 10ba 1f 20 10bc
1473 161c 1701 1c 20 1474 1f 10bb 1f 1475 1f 10bc 1f 1476 1f 10bb
1f 20 10bc 1f 12d4 1477 1e 10bb 1f 20 10bc 1473 163f 1d 20 10bb
1474 1e 12d5 1f 10bc 1475 1e 20 10bb 1476 1e 10ba 1f 10bb 1f 12d4
1f 10ba 1477 1e 20 10bb 1f 10ba 1f 1473 1667 1e 10b9 12d5 1e 1474
1f 10b8 1f 1475 1f 20 1476 1f 10b7 12d4 1e 20 10b6 1f 1477 1f
10b5 1f 20 10b4 12d5 1e 12fd 1473 16aa 1d 20 10b5 1474 1e 10b6 1f
10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9 1477 1e 20 10ba 1f
20 10bc 1473 163f 1d 20 1474 1f 10bb 1f 1475 1f 10bc 1f 10bb 1476
1e 20 10ba 1f 20 10b9 12fc 1477 1d 20 10b8 1f 20 10b4 12d5 1473
161c 1c 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20
20 20 10b9 1477 1e 20 10ba 1f 20 10bc 1473 16fd 1700 1c 20 1474
1f 10bb 1f 10bc 1475 1e 10bb 1f 1476 1f 10ba 1f 20 10b9 1f 12d4
1477 1e 10b8 1f 20 10b4 12ef 1473 161c 1701 1a67 1a 20 10b5 1474 1e
10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9 1477 1e 20
10ba 1f 20 10bc 1473 163f 1d 20 1474 1f 10bb 1f 1475 1f 10bc 1f
10bb 1476 1e 20 10ba 1f 20 10b9 12ee 1477 1d 20 10b8 1f 20 10b4
12fd 1473 1667 1c 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476
1e 20 20 20 10b9 1477 1e 20 10ba 1f 20 10bc 1473 167c 1d 20
1474 1f 10bb 1f 1475 1f 10bc 1f 10bb 1476 1e 20 10ba 1f 20 10b9
12fc 1477 1d 20 10b8 1f 20 10b4 121c 1301 1473 16aa 1a52 1a 20 10b5
1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9 1477
1e 20 10ba 1f 20 10bc 1473 167c 1d 20 1474 1f 10bb 1f 10bc 1475
1e 10bb 1f 1476 1f 10ba 1f 20 10b9 1f 121b 1477 1e 10b8 1f 20
20 10b4 12ef 1300 1473 1652 1b 20 10b5 1474 1e 10b6 1f 10b7 1475 1e
20 10b8 1476 1e 20 20 20 10b9 1477 1e 20 10ba 1f 1473 161c 1e
10bc 1f 1474 1f 20 10bb 1475 1e 10bc 1f 10bb 1476 1e 20 10ba 1f
20 10b9 1477 1e 12ee 1f 10b8 1f 20 10b4 12fd 1473 162d 1a7c 1b 20
10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9
1477 1e 20 10ba 1f 20 10bc 1479 1e 20 20 10bb 1478 1e 20 10bc
1479 1e 1478 1f 10bb 1f 1477 1f 10bc 1f 12fc 162c 1e 10bb 1f 1476
1f 10bc 1f 20 10bb 1473 1652 1d 12fd 1f 10bc 1474 1e 20 10bb 1475
1e 10ba 1f 10bb 1476 1e 12fc 1f 10ba 1f 20 10bb 1477 1e 20 10ba
1f 12fd 1f 10bb 1479 1e 20 10ba 1f 1478 1f 10bb 1f 12fc 1479 1e
10ba 1478 1e 20 10bb 1477 1e 20 10ba 1651 1e 10b9 12fd 1e 10ba 1476
1e 20 10b9 1f 1473 167c 1e 10ba 1f 12fc 1474 1e 10b9 1f 1475 1f
10ba 1f 1476 1f 10b9 1f 12fd 1f 10ba 1f 1477 1f 10b9 1f 20 10ba
1f 12fc 1479 1e 10b9 1f 10b8 1f 10b9 1478 1e 20 10b8 1479 1e 12fd
1f 10b9 1f 1478 1f 10b8 1f 1477 167b 1e 10b9 1f 12fc 1f 10b8 1f
1476 1f 20 167c 1f 1473 162d 1e 10b7 12fd 1e 1474 1f 10b6 1f 1475
1f 10b5 1f 1476 1f 10b4 12fc 1e 20 20 1477 1f 10b3 1f 20 10b2
12fd 1e 1479 1f 10b1 1f 20 10b0 1478 1e 20 12fc 1479 1e 20 20
1478 1f 20 1477 162c 1e 12fd 1f 20 20 1476 1f 20 162d 1f 10b4
129f 1473 16c9 1700 1aef 1b00 19 20 10b5 1474 1e 10b6 1f 10b7 1475 1e
20 10b8 1476 1e 20 20 20 10b9 1477 1e 20 10ba 1f 20 10bc 1473
16d5 1d 20 1474 1f 10bb 1f 1475 1f 10bc 1f 1476 1f 10bb 1f 20
10bc 1f 129e 1477 1e 10bb 1f 20 10bc 1f 1473 16ef 1e 10bb 1f 129f
1474 1e 10bc 1f 1475 1f 10bb 1f 10ba 1476 1e 10bb 1f 129e 1f 10ba
1f 1477 1f 10bb 1f 20 10ba 1f 129f 1473 160c 1701 1c 10b9 1f 1474
1f 10b8 1f 1475 1f 20 129e 1476 1e 10b7 1f 20 10b6 1f 1477 1f
10b5 1f 129f 1f 10b4 1f 12c9 1473 163f 1d 20 10b5 1474 1e 10b6 1f
10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9 1477 1e 20 10ba 1f
20 10bc 1473 16ef 1700 1c 20 1474 1f 10bb 1f 10bc 1475 1e 10bb 1f
1476 1f 10ba 1f 20 10b9 1f 12c8 1477 1e 10b8 1f 20 10b4 12b3 1473
16d5 1c 20 10b5 1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20
20 20 10b9 1477 1e 20 10ba 1f 20 10b4 129f 1473 16c9 1c 20 10b5
1474 1e 10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9 1477
1e 20 10ba 1f 20 10b4 12b3 1473 16d5 1a0c 1b01 1a 20 10b5 1474 1e
10b6 1f 10b7 1475 1e 20 10b8 1476 1e 20 20 20 10b9 1477 1e 20
