v2.0 raw
194f 1030 1200 1430 1600 1880 1a00 19 1439 1508 167c 1701 1c 20 1438 1f
1f 20 20 1439 16aa 1e 20 1438 1f 20 10bb 1437 1e 20 20 20
1439 16fb 1e 20 1438 1f 20 1437 1f 20 20 1430 18ff 1e 20 20
20 1880 1f 12d4 1f 20 20 1439 16fd 1700 18ff 1c 10ba 1f 1438 1f
12d5 1f 1437 1880 1e 20 20 1439 16d5 1e 20 12d4 1438 1e 20 1437
1f 20 20 20 10b9 12d5 1439 1652 1701 1b 20 1438 1f 20 10b8 1437
1e 20 12d4 1f 1439 16e1 1700 1d 20 1438 1f 20 1437 1f 10b7 12d5
1e 20 20 1439 1652 1701 1d 10b6 1f 1438 1f 12d4 1f 1437 1f 10b5
1f 20 10b4 12be 1439 161c 1c 20 10b5 1438 1e 10b6 1f 10b7 1437 1e
20 10b8 1f 20 1439 16fd 1700 1d 20 10b9 1438 1e 20 10ba 1437 1e
20 10bc 1f 1430 1f 20 20 20 20 20 20 20 1439 1f 10bb 1f
1438 1f 20 1437 1f 10ba 1f 20 10b4 12e1 1439 167c 1701 18ff 1a52 19
20 10b5 1438 1e 10b6 1f 10b7 1437 1880 1d 20 10b8 1f 20 1439 161c
18ff 1d 20 10b9 1438 1e 20 10ba 1437 1880 1d 20 10bc 1f 1439 167c
1e 20 1438 1f 20 1437 1f 20 20 20 1439 1652 1e 20 1438 1f
20 1437 1f 20 20 1439 16c4 1e 20 1438 1f 20 10bb 1437 1e 20
20 20 1439 163a 1702 1d 20 1438 1f 20 1437 1f 20 20 1430 18ff
1e 20 20 20 1880 1f 12e0 1f 20 20 1439 16fd 1700 18ff 1c 10ba
1f 1438 1f 12e1 1f 1437 1880 1e 20 20 1439 16e1 1e 20 12e0 1438
1e 20 1437 1f 20 20 20 12e1 1439 1652 1701 1c 20 1438 1f 20
1437 1f 20 10b9 12e0 1e 1439 16fd 1700 18ff 1ac4 1b 20 1438 1f 20
1437 1f 12e1 1f 20 20 1439 1652 1701 1d 20 1438 1f 12e0 1f 1437
1f 20 20 1439 161c 1a2d 1d 20 12e1 1438 1e 20 10b8 1437 1e 20
20 20 12e0 1439 16e1 1700 1880 1b 20 1438 1f 20 1437 1f 20 12e1
1f 1430 18ff 1ac4 1d 20 20 20 20 12e0 1f 20 20 1439 1f 20
1438 1f 12e1 1f 1437 1f 20 20 1439 167c 1701 1a52 1c 20 12e0 1438
1e 20 1437 1880 1e 20 20 20 12e1 1439 161c 18ff 1c 20 1438 1f
20 1437 1880 1e 20 10b7 12e0 1e 1439 167c 1e 20 1438 1f 20 1437
1f 12e1 1f 20 20 1439 1652 1e 20 1438 1f 12e0 1f 1437 1f 20
20 1439 16c4 1e 20 12e1 1438 1e 20 10b6 1437 1e 20 20 20 12e0
1439 163a 1702 1c 20 1438 1f 20 1437 1f 20 12e1 1f 1430 18ff 1e
20 20 20 1880 1f 12e0 1f 20 20 1439 16fd 1700 18ff 1c 10b5 1f
1438 1f 12e1 1f 1437 1880 1e 20 20 1439 16e1 1e 20 10b4 12e0 1438
1d 20 1437 1f 20 20 20 12e1 1439 1652 1701 1c 20 10b3 1438 1e
190f 1f 194f 1437 1e 20 10b2 12e0 1e 1439 16fd 1700 1d 190f 1f 194f
1438 1e 10b1 1f 1437 1f 12e1 1f 20 10b0 1f 1439 1652 1701 1d 20
1438 1f 12e0 1f 1437 1f 20 20 1439 161c 1e 20 12e1 1438 1e 20
1437 1f 20 20 20 12e0 1439 16e1 1700 1c 20 1438 1f 20 1437 1f
20 12e1 1f 1430 1f 20 20 20 20 12e0 1f 20 20 1439 1f 20
1438 1f 12e1 1f 1437 1f 20 20 10b4 12be 1439 167c 1701 18ff 1aaa 19
20 10b5 1438 1e 10b6 1f 10b7 1437 1880 1d 20 10b8 1f 20 1439 161c
18ff 1d 20 10b9 1438 1e 20 10ba 1437 1880 1d 20 10bc 1f 1439 167c
1e 20 1438 1f 20 1437 1f 20 20 20 1439 1652 1e 20 1438 1f
20 1437 1f 20 20 1439 16aa 1e 20 1438 1f 20 10bb 1437 1e 20
20 20 1439 16fb 1e 20 1438 1f 20 1437 1f 20 20 1430 18ff 1e
20 20 20 1880 1f 12bd 1f 20 20 1439 16fd 1700 18ff 1c 10ba 1f
1438 1f 12be 1f 1437 1880 1e 20 20 1439 16d5 1e 20 12bd 1438 1e
20 1437 1f 20 20 20 10b9 12be 1439 1652 1701 1b 20 1438 1f 20
10b8 1437 1e 20 12bd 1f 1439 16e1 1700 18ff 1a3a 1b02 1a 20 1438 1f
20 1437 1f 10b7 12be 1e 20 20 1439 1652 1701 1d 10b6 1f 1438 1f
12bd 1f 1437 1f 10b5 1f 20 10b4 128e 1439 161c 1a52 1b01 1a 20 10b5
1438 1e 10b6 1f 10b7 1437 1e 20 10b8 1f 20 1439 16fd 1700 1880 1c
20 10b9 1438 1e 20 10ba 1437 1e 20 10bc 1f 1430 18ff 1a3a 1b02 1c
20 20 20 20 20 20 20 1439 1f 10bb 1f 1438 1f 20 1437 1f
10ba 1f 20 10b4 12a9 1439 167c 1701 1aaa 1b01 19 20 10b5 1438 1e 10b6
1f 10b7 1437 1880 1d 20 10b8 1f 20 1439 161c 18ff 1d 20 10b9 1438
1e 20 10ba 1437 1880 1d 20 10bc 1f 1439 167c 1e 20 1438 1f 20
1437 1f 20 20 20 1439 1652 1e 20 1438 1f 20 1437 1f 20 20
1439 16aa 1e 20 1438 1f 20 10bb 1437 1e 20 20 20 1439 16fb 1e
20 1438 1f 20 1437 1f 20 20 1430 18ff 1e 20 20 20 1880 1f
12a8 1f 20 20 1439 16fd 1700 18ff 1c 10ba 1f 1438 1f 12a9 1f 1437
1880 1e 20 20 1439 16d5 1e 20 12a8 1438 1e 20 1437 1f 20 20
20 10b9 12a9 1439 1652 1701 1b 20 1438 1f 20 10b8 1437 1e 20 12a8
1f 1439 16e1 1700 1d 20 1438 1f 20 1437 1f 10b7 12a9 1e 20 20
1439 1652 1701 1d 10b6 1f 1438 1f 12a8 1f 1437 1f 10b5 1f 20 10b4
12d5 1439 161c 1c 20 10b5 1438 1e 10b6 1f 10b7 1437 1e 20 10b8 1f
20 1439 16fd 1700 1d 20 10b9 1438 1e 20 10ba 1437 1e 20 10bc 1f
1430 1f 20 20 20 20 20 20 20 1439 1f 10bb 1f 1438 1f 20
1437 1f 10ba 1f 20 10b4 12be 1439 167c 1701 18ff 1afb 19 20 10b5 1438
1e 10b6 1f 10b7 1437 1880 1d 20 10b8 1f 20 1439 161c 18ff 1d 20
10b9 1438 1e 20 10ba 1437 1880 1d 20 10bc 1f 1439 167c 1e 20 1438
1f 20 1437 1f 20 20 20 1439 1652 1e 10bb 1f 1438 1f 20 1437
1f 10ba 1f 20 10b4 12a9 1439 16aa 1c 20 10b5 1438 1e 10b6 1f 10b7
1437 1e 20 10b8 1f 20 1439 16fb 1e 20 10b9 1438 1e 20 10ba 1437
1e 20 10bc 1f 1430 18ff 1e 20 20 20 1880 1f 20 20 20 1439
16fd 1700 18ff 1c 20 1438 1f 20 1437 1880 1e 20 20 1439 16d5 1e
20 1438 1f 20 10bb 1437 1e 20 20 20 1439 1652 1701 1d 20 1438
1f 20 1437 1f 20 20 1439 16e1 1700 18ff 1c 20 1438 1f 20 1437
1f 12a8 1f 20 20 1439 1652 1701 1d 10ba 1f 1438 1f 12a9 1f 1437
1f 20 20 1439 161c 1a52 1d 20 12a8 1438 1e 20 1437 1f 20 20
20 12a9 1439 16fd 1700 1880 1b 20 1438 1f 20 1437 1f 20 10b9 12a8
1e 1430 18ff 1a3a 1b02 1c 20 20 20 20 12a9 1f 20 20 1439 1f
20 1438 1f 12a8 1f 1437 1f 20 20 1439 167c 1701 1afb 1b01 1b 20
12a9 1438 1e 20 10b8 1437 1880 1d 20 20 20 12a8 1439 161c 18ff 1c
20 1438 1f 20 1437 1880 1e 20 12a9 1f 1439 167c 1e 20 1438 1f
20 1437 1f 12a8 1f 20 20 1439 1652 1e 20 1438 1f 12a9 1f 1437
1f 20 20 1439 16aa 1e 20 12a8 1438 1e 20 1437 1f 20 20 20
12a9 1439 16fb 1d 20 1438 1f 20 1437 1f 20 10b7 12a8 1e 1430 18ff
1e 20 20 20 1880 1f 12a9 1f 20 20 1439 16fd 1700 18ff 1c 20
1438 1f 12a8 1f 1437 1880 1e 20 20 1439 16d5 1e 20 12a9 1438 1e
20 10b6 1437 1e 20 20 20 12a8 1439 1652 1701 1c 20 10b5 1438 1e
20 1437 1f 20 10b4 12a9 1e 1439 16e1 1700 1d 20 1438 1f 20 1437
1f 12a8 1f 20 10b3 1f 1439 1652 1701 1d 20 1438 1f 10b2 12a9 1e
1437 1f 20 20 10b1 1439 161c 1d 20 12a8 1438 1e 20 10b0 1437 1e
20 20 20 12a9 1439 16fd 1700 1c 20 1438 1f 20 1437 1f 20 12a8
1f 1430 1f 20 20 20 20 12a9 1f 20 20 1439 1f 20 1438 1f
12a8 1f 1437 1f 20 20 10b4 12be 1439 167c 1701 18ff 1a3f 19 20 10b5
1438 1e 10b6 1f 10b7 1437 1880 1d 20 10b8 1f 20 1439 161c 18ff 1d
20 10b9 1438 1e 20 10ba 1437 1880 1d 20 10bc 1f 1439 167c 1e 20
1438 1f 20 1437 1f 20 20 20 1439 1652 1e 20 1438 1f 20 1437
1f 20 20 1439 16aa 1e 20 1438 1f 20 10bb 1437 1e 20 20 20
1439 16fb 1e 20 1438 1f 20 1437 1f 20 20 1430 18ff 1e 20 20
20 1880 1f 12bd 1f 20 20 1439 16fd 1700 18ff 1c 10ba 1f 1438 1f
12be 1f 1437 1880 1e 20 20 1439 16d5 1e 20 12bd 1438 1e 20 1437
1f 20 20 20 10b9 12be 1439 1652 1701 1b 20 1438 1f 20 10b8 1437
1e 20 12bd 1f 1439 16e1 1700 18ff 1aaa 1b 190f 1f 194f 1438 1e 20
1437 1f 10b7 12be 1e 190f 1f 194f 1f 1439 1652 1701 1880 1c 190f 10b6
1e 194f 1438 1e 12bd 1f 1437 1f 10b5 1f 20 10b4 12a9 1439 161c 18ff
1afb 1a 190f 1f 194f 10b5 1438 1d 10b6 1f 10b7 1437 1e 20 10b8 1f
20 1439 16fd 1700 1d 20 10b9 1438 1e 20 10ba 1437 1e 20 10bc 1f
1430 1f 20 20 20 20 20 20 20 1439 1f 10bb 1f 1438 1f 20
1437 1f 10ba 1f 20 10b4 12d5 1439 167c 1701 1a3f 1a 20 10b5 1438 1e
10b6 1f 10b7 1437 1880 1d 20 10b8 1f 20 1439 161c 18ff 1d 20 10b9
1438 1e 20 10ba 1437 1880 1d 20 10bc 1f 1439 167c 1e 20 1438 1f
20 1437 1f 20 20 20 1439 1652 1e 20 1438 1f 20 1437 1f 20
20 1439 16aa 1e 20 1438 1f 20 10bb 1437 1e 20 20 20 1439 16fb
1e 20 1438 1f 20 1437 1f 20 20 1430 18ff 1e 20 20 20 1880
1f 12d4 1f 20 20 1439 16fd 1700 18ff 1c 10ba 1f 1438 1f 12d5 1f
1437 1880 1e 20 20 1439 16d5 1e 20 12d4 1438 1e 20 1437 1f 20
20 20 10b9 12d5 1439 1652 1701 1b 20 1438 1f 20 10b8 1437 1e 20
12d4 1f 1439 16e1 1700 1d 20 1438 1f 20 1437 1f 10b7 12d5 1e 20
20 1439 1652 1701 1d 10b6 1f 1438 1f 12d4 1f 1437 1f 10b5 1f 20
10b4 12be 1439 161c 1c 20 10b5 1438 1e 10b6 1f 10b7 1437 1e 20 10b8
1f 20 1439 16fd 1700 1d 20 10b9 1438 1e 20 10ba 1437 1e 20 10bc
1f 1430 1f 20 20 20 20 20 20 20 1439 1f 10bb 1f 1438 1f
20 1437 1f 10ba 1f 20 10b4 12e1 1439 1652 1701 18ff 1a52 19 20 10b5
1438 1e 10b6 1f 10b7 1437 1880 1d 20 10b8 1f 20 1439 161c 18ff 1d
20 10b9 1438 1e 20 10ba 1437 1880 1d 20 10bc 1f 1439 1652 1e 20
1438 1f 20 1437 1f 20 20 20 1439 162d 1e 20 1438 1f 20 1437
1f 20 20 1439 167c 1e 20 1438 1f 20 10bb 1437 1e 20 20 20
1439 16c4 1e 20 1438 1f 20 1437 1f 20 20 1430 18ff 1e 20 20
20 1880 1f 12e0 1f 20 20 1439 16fd 1700 18ff 1c 10ba 1f 1438 1f
12e1 1f 1437 1880 1e 20 20 1439 16e1 1e 20 12e0 1438 1e 20 1437
1f 20 20 20 12e1 1439 1652 1701 1c 20 1438 1f 20 1437 1f 20
10b9 12e0 1e 1439 16fd 1700 18ff 1ac4 1b 20 1438 1f 20 1437 1f 12e1
1f 20 20 1439 1652 1701 1d 20 1438 1f 12e0 1f 1437 1f 20 20
1439 161c 1a2d 1d 20 12e1 1438 1e 20 10b8 1437 1e 20 20 20 12e0
1439 16fd 1700 1880 1b 20 1438 1f 20 1437 1f 20 12e1 1f 1430 18ff
1ac4 1d 20 20 20 20 12e0 1f 20 20 1439 1f 20 1438 1f 12e1
1f 1437 1f 20 20 1439 1652 1701 1a52 1c 20 12e0 1438 1e 20 1437
1880 1e 20 20 20 12e1 1439 160c 18ff 1c 20 1438 1f 20 1437 1880
1e 20 10b7 12e0 1e 1439 1652 1e 20 1438 1f 10b6 1f 1437 1f 12e1
1f 20 10b5 1f 1439 162d 1e 20 1438 1f 10b4 12e0 1e 1437 1f 20
20 1439 167c 1e 20 12e1 1438 1e 20 10b3 1437 1e 20 20 20 10b2
12e0 1439 16c4 1c 20 1438 1f 20 10b1 1437 1e 20 12e1 1f 1430 18ff
1e 10b0 1f 20 20 1880 1f 12e0 1f 20 20 1439 16fd 1700 18ff 1c
20 1438 1f 12e1 1f 1437 1880 1e 20 20 1439 16e1 1e 20 1438 1f
20 1437 1f 20 20 20 1439 1652 1701 1d 20 1438 1f 20 1437 1f
20 20 10b4 1439 16fd 1700 1c 20 10b5 1438 1e 10b6 1f 10b7 1437 1e
20 10b8 1f 20 10b4 12d5 1439 1652 1701 1b 20 10b5 1438 1e 10b6 1f
10b7 1437 1e 20 10b8 1f 10b4 12be 1439 160c 1c 20 10b5 1438 1e 10b6
1f 10b7 1437 1e 20 10b8 1f 20 10b4 12a9 1439 16e1 1700 1b 20 10b5
1438 1e 10b6 1f 10b7 1437 1e 20 10b8 1f 10b4 1296 1430 1d 20 10b5
1f 10b6 1f 10b7 1f 20 10b8 1f 20 10b4 1286 1439 1d 20 10b5 1438
1e 10b6 1f 10b7 1437 1e 20 10b8 1f 10b4 127e 1439 1652 1701 18ff 1a3f
19 20 10b5 1438 1e 10b6 1f 10b7 1437 1880 1d 20 10b8 1f 20 1439
16fd 1700 18ff 1c 20 10b9 1438 1e 20 10ba 1437 1880 1d 20 10bc 1f
1439 16e1 1e 20 1438 1f 20 1437 1f 20 20 20 1439 16d5 1e 20
1438 1f 20 1437 1f 20 20 1439 16e1 1e 20 1438 1f 20 10bb 1437
1e 20 20 20 1439 16fd 1e 20 1438 1f 20 1437 1f 20 20 1430
18ff 1e 20 20 20 1880 1f 127d 1f 20 20 1439 1652 1701 18ff 1c
10ba 1f 1438 1f 127e 1f 1437 1880 1e 10b9 1f 20 1439 16d5 1700 1d
20 10b8 127d 1438 1d 20 1437 1f 20 20 20 127e 1436 1e 20 10b7
1f 20 1435 1f 20 10b6 127d 1434 1d 10b4 12a9 1e 20 10b5 1f 10b6
1f 10b7 1f 20 10b8 1433 1e 20 1439 16e1 1e 20 10b9 1438 1e 20
10ba 1437 1e 20 10bc 1f 10b4 18ff 1aaa 1d 1436 1f 10b5 1f 10b6 1f
10b7 1f 1435 1f 10b8 1f 1434 1f 20 20 10b9 1f 20 10ba 1f 20
10bc 1433 1e 10b4 128e 1439 16fd 1c 20 10b5 1438 1e 10b6 1f 10b7 1437
1e 20 10b8 1f 20 1436 1f 20 10b9 1f 20 10ba 1435 1e 20 10bc
1434 1e 10b4 127e 1439 1652 1701 1a3f 1a 20 10b5 1438 1e 10b6 1f 10b7
1437 1880 1d 20 10b8 1f 20 1439 16fd 1700 18ff 1c 20 10b9 1438 1e
20 10ba 1437 1880 1d 20 10bc 1f 1439 16e1 1e 20 1438 1f 20 1437
1f 20 20 20 1439 16d5 1e 10bb 1f 1438 1f 20 1437 1f 10ba 1f
20 10b4 126a 1439 16e1 1c 20 10b5 1438 1e 10b6 1f 10b7 1437 1e 20
10b8 1f 20 1439 16fd 1e 20 10b9 1438 1e 20 10ba 1437 1e 20 10bc
1f 1430 18ff 1e 20 20 20 1880 1f 20 20 20 1439 1652 1701 18ff
1c 10bb 1f 1438 1f 20 1437 1880 1e 10ba 1f 20 10b4 1270 1439 16fd
1700 1b 20 10b5 1438 1e 10b6 1f 10b7 1437 1e 20 10b8 1f 20 1436
1f 20 10b9 1f 20 10ba 1435 1e 20 10bc 1434 1e 18ff 1aaa 1e 20
20 20 20 20 190f 1433 1e 194f 1f 1439 1f 190f 10bb 1e 194f 1438
1e 20 1437 1f 10ba 1f 20 10b4 128e 1ad5 1b00 1c 190f 1436 1e 194f
10b5 1e 10b6 1f 10b7 1f 1435 1f 10b8 1f 1434 1f 20 20 10b9 1f
20 10ba 1f 20 10bc 1433 1e 1439 16d5 1aaa 1b01 1c 20 1438 1f 20
1437 1f 20 20 20 1436 1f 10bb 1f 20 20 1435 1f 10ba 1f 1434
1f 10b4 127e 1439 1652 1701 1a52 1a 20 10b5 1438 1e 10b6 1f 10b7 1437
1880 1d 20 10b8 1f 20 1439 161c 18ff 1d 20 10b9 1438 1e 20 10ba
1437 1880 1d 20 10bc 1f 1439 16fd 1700 1d 20 1438 1f 20 1437 1f
20 20 20 1439 16e1 1e 20 1438 1f 20 1437 1f 20 20 1439 16fd
1e 20 1438 1f 20 10bb 1437 1e 20 20 20 1439 161c 1701 1d 20
1438 1f 20 1437 1f 20 20 1430 18ff 1e 20 20 20 1880 1f 127d
1f 20 20 1439 1652 18ff 1d 10ba 1f 1438 1f 127e 1f 1437 1880 1e
10b9 1f 20 1439 16e1 1700 1d 20 10b8 127d 1438 1d 20 1437 1f 20
20 20 127e 1436 1e 20 10b7 1f 20 1435 1f 20 10b6 127d 1434 1d
10b4 12a9 1e 20 10b5 1f 10b6 1f 10b7 1f 20 10b8 1433 1e 20 1439
16fd 1e 20 10b9 1438 1e 20 10ba 1437 1e 20 10bc 1f 18ff 1ac4 1e
1436 1f 20 20 20 1435 1f 20 1434 1f 20 10bb 1f 20 20 20
10ba 1f 1433 1f 10b4 12be 1439 161c 1701 1b 20 10b5 1438 1e 10b6 1f
10b7 1437 1e 20 10b8 1f 20 1436 1f 20 10b9 1f 20 10ba 1435 1e
20 10bc 1434 1e 10b4 12a9 1439 1652 1a52 1b 20 10b5 1438 1e 10b6 1f
10b7 1437 1880 1d 20 10b8 1f 20 1439 161c 18ff 1d 20 10b9 1438 1e
20 10ba 1437 1880 1d 20 10bc 1f 1439 16fd 1700 1d 20 1438 1f 20
1437 1f 20 20 20 1439 16e1 1e 20 1438 1f 20 1437 1f 20 20
1439 16fd 1e 20 1438 1f 20 10bb 1437 1e 20 20 20 1439 161c 1701
1d 20 1438 1f 20 1437 1f 20 20 1430 18ff 1e 10ba 1f 20 20
1880 1f 10b9 12a8 1e 20 20 1439 1652 18ff 1d 10b8 1f 1438 1f 12a9
1f 1437 1880 1e 20 20 10b4 1439 161c 1d 20 10b5 1438 1e 10b6 1f
10b7 1437 1e 20 10b8 1f 20 1436 1f 20 10b9 1f 20 10ba 1435 1e
20 10bc 1434 1e 18ff 1ac4 1e 20 20 20 20 20 1433 1f 20 1439
1f 10bb 1f 1438 1f 20 1437 1f 10ba 1f 20 10b4 128e 1ae1 1b00 1c
1436 1f 10b5 1f 10b6 1f 10b7 1f 1435 1f 10b8 1f 1434 1f 20 20
10b9 1f 20 10ba 1f 20 10bc 1433 1e 1439 16e1 1700 1ac4 1b01 1b 20
1438 1f 20 1437 1f 20 20 20 1436 1f 10bb 1f 20 20 1435 1f
10ba 1f 1434 1f 10b4 1439 1652 1701 1a7c 1b 20 10b5 1438 1e 10b6 1f
10b7 1437 1880 1d 20 10b8 1f 20 1439 163f 18ff 1d 20 10b9 1438 1e
20 10ba 1437 1880 1d 20 10bc 1f 1439 16fd 1700 1d 20 1438 1f 20
1437 1f 20 20 20 1439 16d5 1e 20 1438 1f 20 1437 1f 20 20
1439 16e1 1e 20 1438 1f 10bb 1f 1437 1f 20 20 10ba 1f 1439 16fd
1e 20 1438 1f 10b9 1f 1437 1f 20 20 10b4 12be 1430 18ff 1c 20
10b5 1f 10b6 1f 10b7 1880 1e 20 10b8 1f 20 1439 163f 1701 18ff 1c
20 10b9 1438 1e 20 10ba 1437 1880 1d 20 10bc 1f 1439 16d5 1700 1d
20 1438 1f 20 1437 1f 20 20 20 1436 1f 10bb 1f 20 20 1435
1f 10ba 1f 1434 1f 10b4 18ff 1afd 1b00 1c 20 10b5 1f 10b6 1f 10b7
1f 20 10b8 1433 1e 20 1439 16e1 1e 20 10b9 1438 1e 20 10ba 1437
1e 20 10bc 1f 10b4 1f 1436 1f 10b5 1f 10b6 1f 10b7 1f 1435 1f
10b8 1f 1434 1f 20 20 10b9 1f 20 10ba 1f 20 10bc 1433 1e 10b4
12a9 1439 16fd 1a3f 1b01 1a 20 10b5 1438 1e 10b6 1f 10b7 1437 1e 20
10b8 1f 20 1436 1f 20 10b9 1f 20 10ba 1435 1e 20 10bc 1434 1e
10b4 129f 1439 1652 1701 1a7c 1a 20 10b5 1438 1e 10b6 1f 10b7 1437 1880
1d 20 10b8 1f 20 1439 163f 18ff 1d 20 10b9 1438 1e 20 10ba 1437
1880 1d 20 10bc 1f 1439 16fd 1700 1d 20 1438 1f 20 1437 1f 20
20 20 1439 16d5 1e 10bb 1f 1438 1f 20 1437 1f 10ba 1f 20 10b4
1439 16e1 1d 20 10b5 1438 1e 10b6 1f 10b7 1437 1e 20 10b8 1f 20
1439 16fd 1e 20 10b9 1438 1e 20 10ba 1437 1e 20 10bc 1f 1430 18ff
1e 20 20 20 1880 1f 20 20 20 1439 163f 1701 18ff 1c 10bb 1f
1438 1f 20 1437 1880 1e 10ba 1f 20 10b4 12a9 1439 16fd 1700 1b 20
10b5 1438 1e 10b6 1f 10b7 1437 1e 20 10b8 1f 20 1436 1f 20 10b9
1f 20 10ba 1435 1e 20 10bc 1434 1e 18ff 1f 20 20 20 20 20
1433 1f 20 1439 1f 10bb 1f 1438 1f 20 1437 1f 10ba 1f 20 10b4
12be 1a3f 1d 1436 1f 10b5 1f 10b6 1f 10b7 1f 1435 1f 10b8 1f 1434
1f 20 20 10b9 1f 20 10ba 1f 20 10bc 1433 1e 1439 16d5 1e 20
1438 1f 20 1437 1f 20 20 20 1436 1f 10bb 1f 20 20 1435 1f
10ba 1f 1434 1f 10b4 12a9 1439 1652 1701 1a93 1a 20 10b5 1438 1e 10b6
1f 10b7 1437 1880 1d 20 10b8 1f 20 1439 162d 18ff 1d 20 10b9 1438
1e 20 10ba 1437 1880 1d 20 10bc 1f 1439 160c 1e 20 1438 1f 20
1437 1f 20 20 f000
